name,email,phone,location
John Smith,[email],[phone],Chicago IL
Mike Johnson,[email],[phone],Dallas TX
Dave Williams,[email],555-101-0003,Atlanta GA
Chris Brown,[email],555-101-0004,Seattle WA
Tom Davis,[email],555-101-0005,Denver CO
Steve Miller,[email],555-101-0006,Phoenix AZ
Paul Wilson,[email],555-101-0007,Minneapolis MN
Mark Moore,[email],555-101-0008,Nashville TN
Brian Taylor,[email],555-101-0009,Portland OR
Kevin Anderson,[email],555-101-0010,Boston MA
